;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
  (    0.00    -0.28     0.00     0.28)  ;  1, 1
  (   -0.56    -1.68     0.00     0.28)  ;  1, 2
  (   -1.40    -4.47     0.00     0.28)  ;  1, 3
  (   -2.51    -6.70     0.00     0.28)  ;  1, 4
  (   -5.02    -8.38     2.35     0.28)  ;  1, 5
  (   -6.14   -11.45     2.42     0.28)  ;  1, 6
  (   -5.86   -13.68     2.42     0.28)  ;  1, 7
  (   -5.58   -16.19     2.42     0.28)  ;  1, 8
  (   -3.63   -20.10     2.42     0.28)  ;  1, 9
  (   -3.63   -23.45     2.50     0.28)  ;  1, 10
  (   -1.40   -25.68     2.50     0.28)  ;  1, 11
  (    0.56   -25.68     2.50     0.28)  ;  1, 12
  (    3.07   -24.29     0.23     0.28)  ;  1, 13
  (    4.19   -23.17     0.15     0.28)  ;  1, 14
  (    4.46   -19.54     0.08     0.28)  ;  1, 15
  (    5.30   -14.80     0.08     0.28)  ;  1, 16
  (    5.86   -11.73     0.00     0.28)  ;  1, 17
  (    5.58    -9.49     0.00     0.28)  ;  1, 18
  (    4.74    -6.98     0.00     0.28)  ;  1, 19
  (    4.19    -3.91    -1.74     0.28)  ;  1, 20
  (    3.35    -0.56    -1.82     0.28)  ;  1, 21
)  ;  End of contour

( (Color Green)
  (Dendrite)
  (   -4.19   -10.61    -0.23     2.51)  ; Root
  (   -5.86   -10.05     2.80     2.51)  ; 1, R
  (   -6.98    -9.49     3.18     2.23)  ; 2
  (   -8.09    -9.21     3.26     1.95)  ; 3
  (   -9.21    -8.65     3.33     1.95)  ; 4
  (  -10.04    -8.65     3.41     1.67)  ; 5
  (  -11.44    -8.65     3.41     1.67)  ; 6
  (  -13.67    -8.38     3.41     1.67)  ; 7
  (
    (  -16.96    -6.86     2.80     0.84)  ; 1, R-1
    (  -18.91    -6.02     3.56     0.84)  ; 2
    (  -21.43    -4.63     4.55     0.84)  ; 3
    (  -22.82    -4.63     4.77     0.84)  ; 4
    (  -23.66    -4.07     4.77     0.84)  ; 5
    (  -23.66    -3.23     5.15     0.84)  ; 6
    (  -24.77    -2.11     5.38     0.84)  ; 7
    (  -26.17    -2.11     5.45     0.84)  ; 8
